artifact_root,run_dir,run_name,dataset,seed,method,normalized_model,pd_beta,pd_adaptive,pd_beta_max,cl_rate,checkpoint_path,checkpoint_kind,has_checkpoint,has_config,has_metrics,recall,ndcg,coverage,gini,arp,tail_exposure
/root/autodl-tmp/artifacts_gate1,/root/autodl-tmp/artifacts_gate1/yelp_dcd_pdcl_b05_s42,yelp_dcd_pdcl_b05_s42,yelp,42,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts_gate1/yelp_dcd_pdcl_b05_s42/best_model.pt,best_model.pt,True,True,True,0.06937561861361193,0.037549106626005475,0.24021094962607592,0.9479613061827998,5.4514308807817535,0.1796157918620481
/root/autodl-tmp/artifacts_gate1,/root/autodl-tmp/artifacts_gate1/yelp_dcd_s42,yelp_dcd_s42,yelp,42,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_gate1/yelp_dcd_s42/best_model.pt,best_model.pt,True,True,True,0.06787649167521118,0.03658902590901029,0.26994849724848313,0.9323533776710726,5.312776425934826,0.18193062068270055
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_apdcl_bmax10_s42,amazon_dcd_apdcl_bmax10_s42,,42,,apdcl_bmax10,,False,,,,,False,False,True,0.02139000631134936,0.011016033145835949,0.10580408824344668,0.9910491874796301,6.125757849533552,0.00013643840507329846
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_apdcl_bmax10_s43,amazon_dcd_apdcl_bmax10_s43,amazon,43,dice,apdcl_bmax10,0.0,True,1.0,0.05,/root/autodl-tmp/artifacts_gate2/amazon_dcd_apdcl_bmax10_s43/best_model.pt,best_model.pt,True,True,True,0.021494609876913245,0.011154392337621026,0.10570625737128446,0.9909612012924802,6.119572496281738,0.0001453642820407105
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_apdcl_bmax10_s44,amazon_dcd_apdcl_bmax10_s44,amazon,44,dice,apdcl_bmax10,0.0,True,1.0,0.05,/root/autodl-tmp/artifacts_gate2/amazon_dcd_apdcl_bmax10_s44/best_model.pt,best_model.pt,True,True,True,0.02122157797997766,0.011022696379747132,0.10649433939703573,0.9909298133998936,6.123913832449053,0.0001283626116265923
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_pdcl_b05_s42,amazon_dcd_pdcl_b05_s42,,42,,pdcl_b05,,False,,,,,False,False,True,0.021282574442104105,0.010962008844886196,0.0928007348185509,0.9915547301497255,6.132650569921979,0.00011221102473318004
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_pdcl_b05_s43,amazon_dcd_pdcl_b05_s43,amazon,43,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts_gate2/amazon_dcd_pdcl_b05_s43/best_model.pt,best_model.pt,True,True,True,0.021397976475830156,0.011085931519245428,0.09303715942627629,0.9914718396632253,6.126571659445907,0.0001258123610644746
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_pdcl_b05_s44,amazon_dcd_pdcl_b05_s44,amazon,44,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts_gate2/amazon_dcd_pdcl_b05_s44/best_model.pt,best_model.pt,True,True,True,0.021131890724152246,0.010966740816881993,0.09349913854482013,0.9914470152769506,6.129929610302567,0.00010392271040629741
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_s42,amazon_dcd_s42,,42,,,,False,,,,,False,False,True,0.016428784880686838,0.008569196850268123,0.1118641672690512,0.9891529209705294,6.160573229199146,6.84317234168257e-05
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_s43,amazon_dcd_s43,amazon,43,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_s43/best_model.pt,best_model.pt,True,True,True,0.013684330313610242,0.007164628926108745,0.13234071231745032,0.9877388674730796,6.161937865133361,7.778264214459071e-05
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_s44,amazon_dcd_s44,amazon,44,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_gate2/amazon_dcd_s44/best_model.pt,best_model.pt,True,True,True,0.013606281200777656,0.007272938651337134,0.13291954497774347,0.9875783447605871,6.155580181705676,5.568047060623706e-05
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_apdcl_bmax10_s42,yelp_dcd_apdcl_bmax10_s42,,42,,apdcl_bmax10,,False,,,,,False,False,True,0.06970082127208257,0.03755862659834231,0.25410963736418796,0.9443970145674543,5.43965014290501,0.1801426914738063
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_apdcl_bmax10_s43,yelp_dcd_apdcl_bmax10_s43,yelp,43,dice,apdcl_bmax10,0.0,True,1.0,0.2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_apdcl_bmax10_s43/best_model.pt,best_model.pt,True,True,True,0.06319896197695618,0.034318535040308504,0.4105580640609567,0.9123237201823613,5.299050942075309,0.18115060757323653
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_apdcl_bmax10_s44,yelp_dcd_apdcl_bmax10_s44,yelp,44,dice,apdcl_bmax10,0.0,True,1.0,0.2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_apdcl_bmax10_s44/best_model.pt,best_model.pt,True,True,True,0.0630933873478831,0.03405839605093203,0.4141914773528997,0.912097161670452,5.2963889987677994,0.1812201885745979
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_pdcl_b05_s42,yelp_dcd_pdcl_b05_s42,,42,,pdcl_b05,,False,,,,,False,False,True,0.06937561861361193,0.037549106626005475,0.24021094962607592,0.9479613061827998,5.4514308807817535,0.1796157918620481
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_pdcl_b05_s43,yelp_dcd_pdcl_b05_s43,yelp,43,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts_gate2/yelp_dcd_pdcl_b05_s43/best_model.pt,best_model.pt,True,True,True,0.06923326297272282,0.037423026978602954,0.24146324255679413,0.9485286792052203,5.4556718958502115,0.1779720667574245
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_pdcl_b05_s44,yelp_dcd_pdcl_b05_s44,yelp,44,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts_gate2/yelp_dcd_pdcl_b05_s44/best_model.pt,best_model.pt,True,True,True,0.06976705592625991,0.03760320100161281,0.24005220826866092,0.9480290626326098,5.451995096127445,0.17791710785055212
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_s42,yelp_dcd_s42,yelp,42,dice,dcd,,False,,0.2,,,False,True,True,0.06787649167521118,0.03658902590901029,0.26994849724848313,0.9323533776710726,5.312776425934826,0.18193062068270055
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_s43,yelp_dcd_s43,yelp,43,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_s43/best_model.pt,best_model.pt,True,True,True,0.05856405674469987,0.03168446335431264,0.3926026527444617,0.9079308146559062,5.257343925847608,0.1822633993848636
/root/autodl-tmp/artifacts_gate2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_s44,yelp_dcd_s44,yelp,44,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts_gate2/yelp_dcd_s44/best_model.pt,best_model.pt,True,True,True,0.05861758987945544,0.031743670168873514,0.3955129109637364,0.9076004595535271,5.254571311627745,0.18232138355266475
